-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# eng-kjv_xetex.txt contains the files used to generate PDF files using the XeTeX program, except
# for the graphics input files used for illustrations and maps, if any.
# Use the command xelatex eng-kjv_all.tex
# to create one of the PDF files in the set.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-12-22 14:41
94742cadfdf4e24ac3330f897cc59767e8e35c32754272ad3d6b6f5d3856342c  12pta4.tex
564f445e979570e4b439c1f0872e585f14d6934a8d6b9554d4ea6030161f1075  12pta5.tex
d9fabc2974e79698d267782b4c01bd08698592fb86053df2d98e37b6b7d872c7  12pt.tex
5dc075664c177ad8ae9c044103f1fc7b77312c8b1209a3a3d4cb8d498c645fab  1CH_src.tex
5898860cae7592682a33c85aa0c2213336ec2885935a89d31e5e49ba484f41ce  1CO_src.tex
d57bde59b19b132b865bc678e2de33443dd09db5566455545d6ff1dad6c9809d  1ES_src.tex
b4f5a424a99f925ef9ad97e85fa1f6c801ff7984bca01edf773dc509978f0802  1JN_src.tex
d17a09e5c5f90ffe3ee3d531529fe358e91dbbbfe801c5163a041b7dd231ac7c  1KI_src.tex
bee3ee3c2d9bfefd367bc25a2264f70d22762bc58c604fb3b3cfe067937b0cee  1MA_src.tex
7f30d2be7fcdd4fc7ce978240a0274e0d01881c24e2e055e36acecd0a93733f0  1PE_src.tex
ec925a86f40fdec53fcd27aa61cc93ece2fd03b78a38f5be4bfeab40967da1d8  1SA_src.tex
047b935eda3f1e133180fec1201c9656f7089dfd2e55947ebaa14ea123095ce3  1TH_src.tex
039063bc9c3da93778f26aff1e2ba88bd849dbad2c873214dd454bdef4f617ff  1TI_src.tex
60c568857f0702e5a0030a1dde24646ecfd737d081f500968a10cfe4b0c9acde  2CH_src.tex
deb31742f736b159c98f31cd7e4caf0d74beca2c92dc6bea544faa7bd1ee47ab  2CO_src.tex
25ca157f1378f65251bb3a8cf505a4f376e48d6f481b87e404b568c7ed0906c8  2ES_src.tex
abfff2b88d8c9f4bac97906abc17658eabf79fb127a9c30e2d4160685da77621  2JN_src.tex
a04f23e7eeb375a651d30e70348936a51ad5e8bbf71e75fcf08c4a92ee82674c  2KI_src.tex
46069aab5b27bb791f345025aa57182e2824c6f3ee74a86ecc5f4f5e29b8385c  2MA_src.tex
64fa292f43a512a75d33ab9e1d09c0ffdd5aae734683eec5e581b1b9658c97dc  2PE_src.tex
04b1361f62be971f33560b9a102dd625c30fae03162e4039c2db817f62860a80  2SA_src.tex
0a7c563f346b6f34986948ef10997d0014a39b6361433950ac45ef56f59cfb05  2TH_src.tex
78421f3a2c8a06329d005d5f2422adde6f6d9d6341695bf92ca14701ec138535  2TI_src.tex
1456034849779cd4b27c3ea989dcd83e40689c47717fa8b75566e2c52d85f6ea  3JN_src.tex
bac91dcaf403b77361b42a0da9c58b9c05b6aa2d8694f8f8dfcb2c852d887025  ACT_src.tex
98f0bd387363ff1fd7319bb2a0d56e5e45ccdaf8889cefea26bade9c69fb662b  AMO_src.tex
722f6697a26ce3538eceadd1e252ece3031c142bd45aa775d3dd35fe0dbcbf32  BAR_src.tex
582aaa128bbb5588377a23a99c21f9406a809fccb5621d9f146523e7bcd85287  BEL_src.tex
c1311a7c988c8261f8e564da251b7923543aa18bfc72b3497b6491b7b05665aa  book.tex
e7a99aabf24e27dbdf5cbbc31462ec9d006d6f408d01e07acaf6b7fae9e09749  COL_src.tex
874d475bcbabdae02b7dde3b9e6075a6a1b67cea7652d1bc45a03481cf76370c  CPR.tex
08583720f9c74b649a339fa0e7dfceb1bfe6a4466b1ef5c758a708b0adbddd09  DAN_src.tex
cff77ebf803fa62518ab002cdf5f7ea6924e7208bae652fc98c7f396245c057b  DEU_src.tex
ea6c79a01608488421dcd24dc45cec565e40cf31bda02d839d56fe0de1917295  ECC_src.tex
f146f7cff212202d4074f17fcd49af0ca13964b587197e299f4ce9df271ad541  eng-kjv_1CH.tex
711f69f7dc47d581564998713129c20030017324c223ba720631d147c360e506  eng-kjv_1CO.tex
03eee7c703b13786d6b45e3ba96f487fae709f69582c9e331d3936de7ee6c55a  eng-kjv_1ES.tex
6b03681ccdf2e9dfb361d2ed4b60ae65eb0a7c187f375e2b44b6a8ce254e8327  eng-kjv_1JN.tex
090cb1e92224c859e55dee85e0066e4f5c538bc2c7bf45071c64945f30ab21ba  eng-kjv_1KI.tex
c5991f0a99fff6b8aa0179c7415ed7b2ca59cc78e5c7460459d9c791f6290787  eng-kjv_1MA.tex
39866fedb0a5808e8161c984c4b0ce115b50a11a6fcb58f760a9081df725ac90  eng-kjv_1PE.tex
8fc71eb5f086a7e4a68ffa356197dcf7b0ad90c965bbb701671075bf8698920c  eng-kjv_1SA.tex
f87faea93a90aa0f54f8cb43bf58b7553287e0755fd406e92c64f3e6d23f5f15  eng-kjv_1TH.tex
e24eb83510a502a3eb67d37823eceb8999514474453f97506a98c11a9038ea27  eng-kjv_1TI.tex
c7ff637d13a8d35c886a7a5fbda8f88e7c5a1c9eed27e8b4cde065314343d93a  eng-kjv_2CH.tex
143d7e4e6ed0956fa41ca72a6c9101b2f23fe6b05b77a9267471053bc10c99d5  eng-kjv_2CO.tex
51a6d6ac02e85d8f8b3867ee978e358c33394039495984cda2d9728686c1beca  eng-kjv_2ES.tex
d6f559b45df7802a45b836b60b4de133b5ae2afc67a9719d3720547c705b606b  eng-kjv_2JN.tex
a64382ed033840a59ed49ce226b5d1353baeff5b70fcb641680ecc3cdfee867c  eng-kjv_2KI.tex
0683ba9961a09051d2f35d56bffc0d30f409e4a3ddc2d578d635faa839504620  eng-kjv_2MA.tex
c468accf8d46a834b35d375b4c56bcdf02fc9d51b9437fc107a8189932e9385c  eng-kjv_2PE.tex
fcaeaaccba67be02a38d0938c8634ed2575fea00889a2df8827e37a93e0a5c67  eng-kjv_2SA.tex
ffdf0a53a34b16cde372b933218bd1f3b96205b161bde4f44fd4356660e25ae2  eng-kjv_2TH.tex
d8cadde5ee37fab4969b92fa6b1748ed3d72c9c3f27aff564e910a50d5a14c48  eng-kjv_2TI.tex
d4935673d63ee9d6f9989f1753b0f6f8f2a0d7fa0c329fc0a78e2115ec82ff32  eng-kjv_3JN.tex
7bd2b05382d7325c8e84504740195d9e13401d4574eb452c910f33cd18798766  eng-kjv_a4.tex
8d248f6063a468fd928ef3a7558d20882cd93ed2d933fd306bcd27438ddab775  eng-kjv_ACT.tex
a431d1c2d6aa2e53b2b67be1224ed036a3cbcbc36934cd3d72107db4b6d581db  eng-kjv_all.tex
762d93c7d027e7d5b73c74261434008df8f682d60219324d902ef7f9a84867e5  eng-kjv_AMO.tex
ba221484d4ac13285522c8208ff05e9bdd226dfdd5283296f6875c0f434c0cde  eng-kjv_BAR.tex
209caa9bc68a4efaa4b693a16035a8d63cac19be8354871d8370ca593af5df57  eng-kjv_BEL.tex
f69791fa4c68722f80198a146fad94be7b2694507775168dcfb6209c575d70f0  eng-kjv_book.tex
bcde7a7d7910ad308f1d0417194ad16f1b1f1598b6cd2bdac610a21effe3f023  eng-kjv_COL.tex
14a029017175c8bf1cc687f9ace99b316dac6ee8ea318f478f1861be7a0c8307  eng-kjv_DAN.tex
95ea44ce900c994ebc3f9177f1ce0ec625fdce0da2e3baab5a356425c0f58015  eng-kjv_DEU.tex
2e5463b85778c9130b06dfe15dec8d41c8f21b8064a1c3950eff7bf4669fd3b3  eng-kjv_ECC.tex
c345fcf99e800ee209b6dcd7084ad64d5df2b3448851055adffcef999a5fb6d7  eng-kjv_EPH.tex
33e691303990a39c9cc8ab852b10fc57e6f9fdf80bc3f552acf4d71adb648d11  eng-kjv_ESG.tex
393ba4d562013283102f0b38a956354f08f773dcf250e62d2f04d387894a5f48  eng-kjv_EST.tex
08d1790aec9bd082a6c6861165d2bcc50466147ae3ff1cfbf2036fe89307e262  eng-kjv_EXO.tex
437b7120cbdecb1ed291429767a53ad6936e9051f64048f4a06577b74673a7a2  eng-kjv_EZK.tex
4cd08da6b7c184f866a9bd03842b35bcc00b4e53a46154dfbee23767067318bd  eng-kjv_EZR.tex
5d009172e507e92c936dcad409904a0a219d3c8ff420a6daac53a1df88d1d0b6  eng-kjv_FRT.tex
ff711427b44e432b042e7610c7b9fabf087bd4d62e2a5c7f643e4dde79299e0b  eng-kjv_GAL.tex
3d05446b6576d51b35afcef582bcf2f95364741623699c51d875eb96a9847cb5  eng-kjv_GEN.tex
896b6fdc559e6e5ab974863b6027c411f5e1e3e0bf7f4fb9cd03994cb0264462  eng-kjv_HAB.tex
1c5692382d2595ecbe27148bb5bc7745fd959fc9085b82e5517c96badce9cbdb  eng-kjv_HAG.tex
f3097d85be90ad42f821957849a11aaefc1411a0e8928515b839595601fedbdc  eng-kjv_HEB.tex
ff37dfa20641e0bed5340a882d7d5d4b65eb89cbe16c754e769d4016983d9f48  eng-kjv_HOS.tex
1c9b5f949beb0ec962e66fe3ac9ab053a36983ef345ea9cf01b8d03bb79c2f93  eng-kjv_ISA.tex
28e18419f49b5f54bb25d4665a49580979f5ca930ec4f0742556125540168ea0  eng-kjv_JAS.tex
42179744d2d0d6504aa942cfeb3daffa7c5651f96c22fe2c74e9a7956b533520  eng-kjv_JDG.tex
5d102ed454067576c5562c520fdda16d7bf1badd60ef49b8102ea891760e7441  eng-kjv_JDT.tex
bf47fd81588253edb5c787cdef1a4d87fb782f35a91fe370c5123d643da760a6  eng-kjv_JER.tex
343e2ccfd779b12fe0e405c1e71551418b0afc87f616c16284d5bfec967f52d3  eng-kjv_JHN.tex
b133f8bf2d0d403b706e84a5f9651dd3f27b204eac3833278cda73bab3ec9b99  eng-kjv_JOB.tex
bf6c9b799788c535ed51a2c4a6b2c8ab056139bc5fe143b2a1aed91be93042c9  eng-kjv_JOL.tex
f267165bc84b5d3123e2d25859916deff1733c13c0ace68d18d82f3b19c0f9bd  eng-kjv_JON.tex
9749cbb3d0b48be6d04de204df4aa1b3477b9ee01e69044f60fc3d0811e8183d  eng-kjv_JOS.tex
433997b159107228206f063db66192cfbc1377d28a86d8a70f2b527de8fffec1  eng-kjv_JUD.tex
aa6bc2f5ffa6d048d0dac7d6c7bb537f0e679fef65581d495993990d3b1a80b6  eng-kjv_LAM.tex
631daf95cf98f5f4acb62109f4097e60554a727d94c5d655dd27e0fc368a8e15  eng-kjv_LEV.tex
83e620eb6b7c9106c910d25236e690c5b94c6b0f9d797417382535c114f352b8  eng-kjv_LUK.tex
f3a1a746211443d5bdf7b71b6d778a4de6fc9ccf81dd41e6719131dd30358a6b  eng-kjv_MAL.tex
fb85b1ad2fd732dbdb1563b6c8d0b893347d6208a41f4e9ac151e72d6876efc7  eng-kjv_MAN.tex
97709af61c4ed23f68c6095f417df325f9ba2d3eff8e249aee185dd3380f1d37  eng-kjv_MAT.tex
dbc1f87decde09e06c6425ce4dffafee23a086f17e825024c8a89ac65998dfeb  eng-kjv_MIC.tex
519177830d794741c76845a26c78dab37bd8f031f4feefce3d11ef53d18893b9  eng-kjv_MRK.tex
8363c257cbf76a98082ab4da8aafe2cd22b37936755ac83a26354ac43b281bda  eng-kjv_NAM.tex
5391dcb5c3dcc2c7cb8b6b52fa596924221e6050a3fc6937973b16708ff9628c  eng-kjv_NEH.tex
b0c016e69975778d47060aac55949a68ad6dad964fe804a15d66953d2586043f  eng-kjv_ntp.tex
aa34a5d8be1fd2c65765ec95396a2973a85c05b78a7d92586f394bbf3a27e76f  eng-kjv_nt.tex
343e8df909ddbcc1139ada3369f5ee1dce38fcc004e2869e7ca1c1d49fb87e25  eng-kjv_NUM.tex
d7118017dd69ae270bef4a05e2156bda8cabad26fc55277fec85f30eda62bbac  eng-kjv_OBA.tex
32d55553c32f4759677901ad4ae2f6081d257f74663f3bfd51d7297ae0b59c14  eng-kjv_PHM.tex
ab6ecabe971953bfcae7a236783d12e3d94be65dc7eb07d461fc9e93fdab3d0a  eng-kjv_PHP.tex
8cd321900da07a53bc798a38ed072a5d3b54d3ef260fb0ce74d5712e1d655bbe  eng-kjv_PRO.tex
9cdeeb93cb193b57ba8f6d5a2c739fe30fc84f2f04e7bd924a15c3767c8fc6b0  eng-kjv_prt.tex
78ea7d87fd8e6b0cc933d648593a290d37db0aec8d7b7bd481fb1f4302fc5267  eng-kjv_PSA.tex
469c9952913c47dc5313d522a55f7df3c2f7ec30bce3942c9bc7854086e62ce9  eng-kjv_REV.tex
c15722750332df29e575bb9e68e69c06defcb2aadc57e74038a2de1f7cbde0cc  eng-kjv_ROM.tex
825efb8e07c88bb7708522a894878e345a734dd483bac1ee350a5c316ab16b31  eng-kjv_RUT.tex
d6cea33f668eb65022c433cc6ae500822fd6a34155847872bbb712bb39fa29e3  eng-kjv_S3Y.tex
d4a709bc038335ada0682d8eac0c1641ad7c5a2e75f2365dcb40840939f4ddda  eng-kjv_SIR.tex
b398559989dc90a89625d82b86e126b3c3e99b45e05c69fa29fe83bc435ac522  eng-kjv_SNG.tex
931bbb81f2264a6779746ed9fa6f951955a960406b8cd3a5207310bc8a6f78a0  eng-kjv_SUS.tex
3fc851d66904afeb99cbff5ba9ae778f7c4ffccb812f4ed232096197aaf2ce11  eng-kjv_TIT.tex
09868e8b6607dd73327299207e4823b444052e300aac6b270ab379a4fdefe64a  eng-kjv_TOB.tex
2f34bf10a9144b6af2971c225dcc83796c84177dbbfc4ccfc658aad9506ba51b  eng-kjv_WIS.tex
618d24c8fab0e4f62f338501c948aaca5bd2d402693db05dafb146925f7e9332  eng-kjv_ZEC.tex
aeadff24722698f8e276e387b1489de84b329f290f722d5b11beff4cb75b8dbc  eng-kjv_ZEP.tex
db5c15c6a8e64214c6e494ccd9cac3e209efc7d233428fdb1de2b36d53ff98e1  EPH_src.tex
60e87141c772fc89173a13f573ff26be6f0966fbdd942294ee2e750cb9c1343a  ESG_src.tex
0f5384b6ae2541837af42adf640d889bbe117bd7e96a310f7ca45ac275a42061  EST_src.tex
3dbe957e494264efb75c880884ebeb717459a97e006cf1ce00eafa06570ab7ba  EXO_src.tex
79a6a799d4609af9fa94d379e6b26e9aba44ab77639e673e7ed48bfae51a697b  EZK_src.tex
c10044bd774f16fd0dbec04ae4f7482b232b4fcf06e2ecac132c9742a6501b12  EZR_src.tex
dfa5bf9b848ed74bd84d7e1fda275b62f5c167d5df7dd299e08213d976bd0a26  FRT_src.tex
0d696b313c55f134ad459daa87a406310b374d2e60281160d1ef97556674feba  GAL_src.tex
90a2706d591af05467c345952d77ae1ff3a1a4d539207f90aa98d736ebcb6cee  GEN_src.tex
8304a5e6a66f7d933c2dca8576994e30ad8bad60530c8550285b2430ba5d1e44  HAB_src.tex
5c4448da51bb1e70369ce7428a8fd2a90e730938f190fd3fd00f5dd9b8359a4e  HAG_src.tex
3d5372c350a6912c144659cb603ed9accadc5155a74fb2302262691228d7f5ca  haiola.tex
1222b4d49ef13d64ba3b153c045e5588ba859d85efd74bfd896ffa8fef68235e  HEB_src.tex
000bda6a435f70a2ef3312c5a26e9f907a55d01b155ceb1bafee985a6bb9b24b  HOS_src.tex
120a5d29c6972508f45affa3e3c6c611aad1b530ae33c4b7abd5165ce63d9814  ISA_src.tex
0dcd2aa8fd4bbcdb97d5d049f0c41e79296d7496e0e12141da25e30a8199cbd3  JAS_src.tex
36db69b810494e7519cab8bfa65bb862c61566a7c82a8ef11a0d208c4772e677  JDG_src.tex
c6427707d9d1ee86833e450a5235193f4230141c313fd1e1258614c67bc0edeb  JDT_src.tex
527cceda65edad2e5eb9f35a7aebfd3340a6a3207470b8abfd6d05e150f782ca  JER_src.tex
8b044c59ec726b07724659efe6e98bb696222c16797f0f8f6024910ff6d5a927  JHN_src.tex
3b1cdb5e68a7f37a2c64ca02175101caf995015d6f6a82fc092cff5da36bdb8b  JOB_src.tex
4a0a2fe29fb8301c58483a469ec46eb2ca43de51e9bc3bb6897d52d6dae01556  JOL_src.tex
d99d2e784aa5093ff93019f0e1a5ae7afbaa43634c384c75ecd4f36800d91bf2  JON_src.tex
3695bbb3960a6d3665faaa04eb225532eb113c9d3f3529dfd35cf12a5116bc53  JOS_src.tex
356c84629fed25c39d454c162d18a271042c9e675ad49f784fd8b7317c804eda  JUD_src.tex
743f3509176cf66a1d077bf888724e1859921f08252e19f07b14db5da37ae014  LAM_src.tex
0ea53b3415be6c6969fe28ee998fff9f6100658598af0a7391d7c20def55affb  LEV_src.tex
d3d9bfe287f63f3dcef2a9894501c958d16be06caa5e38611d2fc8a80ed93d4f  LUK_src.tex
641940256cad65a8f5ee95043e6fd8bf2b319b311a0a7f008e441dbcfa4ec852  MAL_src.tex
5953161b6b04216fcb10c04f5a05c16724250afcbcf64b79e3e9e1f8592676d7  MAN_src.tex
698a66baa46af88b7f8d5e787e15fe0a8136a699d8f97b3593ad6b56991927ea  MAT_src.tex
f92f1628ec5e349cddd8449dca9e78129cc116bb313c5d76d15883ab2ecdbf03  MIC_src.tex
0c7b3941f5eaddc169d73f6d5705d5071152dffdbd809c182f97f8c0f9073f80  MRK_src.tex
d0077976ba696604b994073d1f9dc38b0b7f94d4e21885efb3b57d2ffb1bc1ea  NAM_src.tex
e603d4abf3e0058e0d597dd59fb1ebe69e7f8047cce85fc631cebc76e2814de7  NEH_src.tex
9f2b266dce291cd8a6bca1a5f62c13b6687b674ec6a97f9f47679ee043b33484  ntp.tex
1734473af4f616f4314432ac97edf1e2584c479bafe6843c393160954349a7e1  nt.tex
049e56ee39a41346e0820a40b5e1b525692d0aa8df2714b2f9576f47efe2b5d7  NUM_src.tex
c28df68473f1b94f1bb9d696f7099e0e46496aed1dd790a6678303f7246c6d7e  OBA_src.tex
4df99f646dae31c72053923f203132076d0aff81873818349828f859752fd349  PHM_src.tex
90e7595f084846220acd77a9261d8ce3b3c6c38cb4fe53d1a28c6407d280bbce  PHP_src.tex
0ce8511d4f07ef0c2102645fbdf0c038cfc5dbd2e7346df9f5210f740fabe862  print.tex
609af3bb2c01625e9a79790ca3404c0b5110d23a136fdd0a910d6edf6edef21e  PRO_src.tex
ea6f370ac242fae131ad5d1b75e9159b53c6e94e27769491b41728b06daba1af  PSA_src.tex
3ce2a7bdc9f60832166050754faced2fc6813543b8089d45609a36817e9918ed  REV_src.tex
9c93458de7eb57d7af487d7a44f58b2c3e9b770f0c1c62d6cad4eee01c1265ea  ROM_src.tex
35404be274e51f4952b4ee099ae7340f501af0cf87346d65feb664ad6d47c9d6  RUT_src.tex
a12f3a861938c0f8548d931f021b68d656487425aeebfdf56c800b2ac0ba19ee  S3Y_src.tex
3a74e00098d7ee0f1ac1430d0f5630af0325052abb7225a5e19db3484cdab182  SIR_src.tex
bdc33e230dca55b507426837d1a8f3c73c5407fef18715f9a95661df82e08347  SNG_src.tex
14ae0d50ce7e1c51017bb0f2252c482a2b8d2080aed81572269a14357ac7e011  SUS_src.tex
333bd74d246c0734a6321bdabb43d2651a70c06f02433bce0c7ba0b599bc0fbe  TIT_src.tex
7897706ee1f26d9759e6e95f6a823935deed26219ac20112cd6bd6955f39604c  TOB_src.tex
780399b2ca0b239285d0895544b2b825c3f540006c9f96b3fc42ae926f1702d7  WIS_src.tex
15b4dd9776c6ac5e13bc9512c014d42410ca2b27f69bb31b43275cd80e826739  ZEC_src.tex
e2120f0994dd7ec9573ae1c4ec4d8261ea26cd5ac8429b2a8094c3917e9ec2d9  ZEP_src.tex
4c99be83a8cfde9dc89f51906026057a04f2aea53d877e1cf4226ddc21514de1  footkmpj.sty
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCY6RsjBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mZzIAoN/XZuX9pUJegnkpbY2zpd+k8Hw6AJ9V
CXU70iqBEVfN55CVMyhg5oBZrA==
=orHw
-----END PGP SIGNATURE-----
